row_number_demand,po_number,demand_month,customer_name,customer_id,customer_area,customer_location,etd,etd_type,ordered_sku_code,ordered_sku_name,ordered_sku_type,raw_material_size,total_rm_kg,order_notes
2,,October,USA,,USA,USA,2023-10-16T14:39:08.703508+07:00,estimated,,,PDTO - Raw, 32 - 36 ,31834.0,Certification: BAP 4 Stars / Full
3,113297,October,Rastelli,,USA,USA,2023-10-02T00:00:00+07:00,filled,,,P&D - Cooked, 40 - 48 ,39612.0,Certification: BAP 4 Stars / Full
4,,November,USA,,USA,USA,2023-10-16T14:39:08.703508+07:00,estimated,,,P&D - Raw, 30 - 34 ,33670.0,Certification: BAP 2 Stars
5,,November,USA,,USA,USA,2023-10-16T14:39:08.703508+07:00,estimated,,,PDTO - Raw, 32 - 36 ,31834.0,Certification: BAP 4 Stars / Full
6,,November,USA,,USA,USA,2023-10-16T14:39:08.703508+07:00,estimated,,,PDTO - Raw, 44 - 49 ,31834.0,Certification: BAP 4 Stars / Full
7,,December,USA,,USA,USA,2023-10-16T14:39:08.703508+07:00,estimated,,,P&D - Raw, 18 - 23 ,33670.0,Certification: BAP 2 Star
8,,December,USA,,USA,USA,2023-10-16T14:39:08.703508+07:00,estimated,,,P&D - Cooked, 21 - 25  ,39612.0,Certification: BAP 4 Stars / Full
9,,December,USA,,USA,USA,2023-10-16T14:39:08.703508+07:00,estimated,,,P&D - Raw, 35 - 40 ,33670.0,Certification: BAP 2 Star
10,QDYT - 2301,September,"Qingdao Yutai Import and Export Co., Ltd.",,Asia,China,2023-09-29T00:00:00+07:00,filled,UDV-2-HOSO-3-C-C2-RB1800gr-31-40-10800gr-EXP,Udang Vannamei Frozen HOSO Chemfree Glaze Compensated 10-12 RB 1800gr 31-40 10800gr EXP,HOSO - Raw, 34 - 35 ,3086.0,Uncertified demand
11,QDYT - 2301,September,"Qingdao Yutai Import and Export Co., Ltd.",,Asia,China,2023-09-29T00:00:00+07:00,filled,UDV-2-HOSO-3-C-C2-RB1800gr-41-50-10800gr-EXP,Udang Vannamei Frozen HOSO Chemfree Glaze Compensated 10-12 RB 1800gr 41-50 10800gr EXP,HOSO - Raw, 44 - 45 ,727.0,Uncertified demand
12,QDYT - 2301,September,"Qingdao Yutai Import and Export Co., Ltd.",,Asia,China,2023-09-29T00:00:00+07:00,filled,UDV-2-HOSO-3-C-C2-RB1800gr-51-60-10800gr-EXP,Udang Vannamei Frozen HOSO Chemfree Glaze Compensated 10-12 RB 1800gr 51-60 10800gr EXP,HOSO - Raw, 54 - 55 ,727.0,Uncertified demand
13,QDYT - 2301,September,"Qingdao Yutai Import and Export Co., Ltd.",,Asia,China,2023-09-29T00:00:00+07:00,filled,UDV-2-RPD-2-S_12-U-RB500gr-31-40-10kg-EXP,Udang Vannamei Frozen RPD STPP 12 hrs Glaze Uncompensated 10-15 RB 500gr 31-40 10kg EXP,P&D - Raw, 40 - 41 ,2596.0,Uncertified demand
14,QDYT - 2301,September,"Qingdao Yutai Import and Export Co., Ltd.",,Asia,China,2023-09-29T00:00:00+07:00,filled,UDV-2-RPD-2-S_12-U-RB500gr-41-50-10kg-EXP,Udang Vannamei Frozen RPD STPP 12 hrs Glaze Uncompensated 10-15 RB 500gr 41-50 10kg EXP,P&D - Raw, 51 - 52 ,2596.0,Uncertified demand
15,QDYT - 2301,September,"Qingdao Yutai Import and Export Co., Ltd.",,Asia,China,2023-09-29T00:00:00+07:00,filled,UDV-2-RPD-2-S_12-U-RB500gr-51-60-10kg-EXP,Udang Vannamei Frozen RPD STPP 12 hrs Glaze Uncompensated 10-15 RB 500gr 51-60 10kg EXP,P&D - Raw, 63 - 64 ,20865.0,Uncertified demand
16,,October,NTUC,,Asia,Singapore,2023-10-16T14:39:08.703508+07:00,estimated,,"12 packet x 700g / 8.4kg net weight per carton
Carton: 12 packet
IQF
MC: plain white
Inner: 5 colours",PDTO - Raw, 38 - 42 ,10182.0,Certification: BAP 2 Star
17,,October,NTUC,,Asia,Singapore,2023-10-16T14:39:08.703508+07:00,estimated,,"20 packet x 400g / 8kg net weight per carton
Carton: 20 packet
IQF
MC: plain white
Inner: 5 colours",P&D - Raw, 35 - 46 ,23077.0,Certification: BAP 2 Star
18,,October,NTUC,,Asia,Singapore,2023-10-16T14:39:08.703508+07:00,estimated,,"12 packet x 700g / 8.4kg net weight per carton
Carton: 12 packet
IQF
MC: plain white
Inner: 5 colours",PDTO - Raw,37 - 46,10182.0,Certification: BAP 2 Star
19,,October,NTUC,,Asia,Singapore,2023-10-16T14:39:08.703508+07:00,estimated,,"20 packet x 400g / 8kg net weight per carton
Carton: 20 packet
IQF
MC: plain white
Inner: 5 colours",PDTO - Cooked,60 - 71,8556.0,Certification: BAP 2 Star
20,,October,NTUC,,Asia,Singapore,2023-10-16T14:39:08.703508+07:00,estimated,,"20 packet x 400g / 8kg net weight per carton
Carton: 20 packet
IQF
MC: plain white
Inner: 5 colours",P&D - Cooked,70 - 80,9050.0,Certification: BAP 2 Star
21,,November,Edaran Jutamas Sdn Bhd,,Asia,Malaysia,2023-10-16T14:39:08.703508+07:00,estimated,,,PDTO - Raw, 38 - 49 ,4909.0,
22,,November,Edaran Jutamas Sdn Bhd,,Asia,Malaysia,2023-10-16T14:39:08.703508+07:00,estimated,,,PDTO - Raw, 50 - 61 ,4909.0,
23,,November,Edaran Jutamas Sdn Bhd,,Asia,Malaysia,2023-10-16T14:39:08.703508+07:00,estimated,,,PDTO - Raw, 62 - 73 ,6545.0,
24,,November,Edaran Jutamas Sdn Bhd,,Asia,Malaysia,2023-10-16T14:39:08.703508+07:00,estimated,,,P&D - Raw, 35 - 46 ,5192.0,
25,,November,Edaran Jutamas Sdn Bhd,,Asia,Malaysia,2023-10-16T14:39:08.703508+07:00,estimated,,,P&D - Raw, 47 - 57 ,5192.0,
26,,November,Edaran Jutamas Sdn Bhd,,Asia,Malaysia,2023-10-16T14:39:08.703508+07:00,estimated,,,P&D - Raw, 58 - 69 ,6923.0,
27,,December,"Qingdao Yutai Import and Export Co., Ltd.",,Asia,China,2023-10-16T14:39:08.703508+07:00,estimated,UDV-2-HOSO-3-C-C2-RB1800gr-31-40-10800gr-EXP,Udang Vannamei Frozen HOSO Chemfree Glaze Compensated 10-12 RB 1800gr 31-40 10800gr EXP,HOSO - Raw, 34 - 35 ,3122.0,
28,,December,"Qingdao Yutai Import and Export Co., Ltd.",,Asia,China,2023-10-16T14:39:08.703508+07:00,estimated,UDV-2-HOSO-3-C-C2-RB1800gr-41-50-10800gr-EXP,Udang Vannamei Frozen HOSO Chemfree Glaze Compensated 10-12 RB 1800gr 41-50 10800gr EXP,HOSO - Raw, 44 - 45 ,735.0,
29,,December,"Qingdao Yutai Import and Export Co., Ltd.",,Asia,China,2023-10-16T14:39:08.703508+07:00,estimated,UDV-2-HOSO-3-C-C2-RB1800gr-51-60-10800gr-EXP,Udang Vannamei Frozen HOSO Chemfree Glaze Compensated 10-12 RB 1800gr 51-60 10800gr EXP,HOSO - Raw, 54 - 55 ,735.0,
30,,December,"Qingdao Yutai Import and Export Co., Ltd.",,Asia,China,2023-10-16T14:39:08.703508+07:00,estimated,UDV-2-RPD-2-S_12-U-RB500gr-31-40-10kg-EXP,Udang Vannamei Frozen RPD STPP 12 hrs Glaze Uncompensated 10-15 RB 500gr 31-40 10kg EXP,P&D - Raw, 40 - 41 ,2596.0,
31,,December,"Qingdao Yutai Import and Export Co., Ltd.",,Asia,China,2023-10-16T14:39:08.703508+07:00,estimated,UDV-2-RPD-2-S_12-U-RB500gr-41-50-10kg-EXP,Udang Vannamei Frozen RPD STPP 12 hrs Glaze Uncompensated 10-15 RB 500gr 41-50 10kg EXP,P&D - Raw, 51 - 52 ,2596.0,
32,,December,"Qingdao Yutai Import and Export Co., Ltd.",,Asia,China,2023-10-16T14:39:08.703508+07:00,estimated,UDV-2-RPD-2-S_12-U-RB500gr-51-60-10kg-EXP,Udang Vannamei Frozen RPD STPP 12 hrs Glaze Uncompensated 10-15 RB 500gr 51-60 10kg EXP,P&D - Raw, 63 - 64 ,20769.0,
33,,December,NTUC,,Asia,Singapore,2023-10-16T14:39:08.703508+07:00,estimated,,"12 packet x 700g / 8.4kg net weight per carton
Carton: 12 packet
IQF
MC: plain white
Inner: 5 colours",PDTO - Raw, 38 - 42 ,5875.0,Certification: BAP 2 Star
34,,December,NTUC,,Asia,Singapore,2023-10-16T14:39:08.703508+07:00,estimated,,"20 packet x 400g / 8kg net weight per carton
Carton: 20 packet
IQF
MC: plain white
Inner: 5 colours",P&D - Raw, 35 - 46 ,13315.0,Certification: BAP 2 Star
35,,December,NTUC,,Asia,Singapore,2023-10-16T14:39:08.703508+07:00,estimated,,"12 packet x 700g / 8.4kg net weight per carton
Carton: 12 packet
IQF
MC: plain white
Inner: 5 colours",PDTO - Raw,37 - 46,5875.0,Certification: BAP 2 Star
36,,December,NTUC,,Asia,Singapore,2023-10-16T14:39:08.703508+07:00,estimated,,"20 packet x 400g / 8kg net weight per carton
Carton: 20 packet
IQF
MC: plain white
Inner: 5 colours",PDTO - Cooked,60 - 71,4937.0,Certification: BAP 2 Star
37,,December,NTUC,,Asia,Singapore,2023-10-16T14:39:08.703508+07:00,estimated,,"20 packet x 400g / 8kg net weight per carton
Carton: 20 packet
IQF
MC: plain white
Inner: 5 colours",P&D - Cooked,70 - 80,5222.0,Certification: BAP 2 Star
38,,September,AEON,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,,P&D - Cooked, 9 - 13  ,2262.0,BPOM Halal & White Labeling (Could be exclusive brand)
39,,September,AEON,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,,P&D - Raw, 11 - 15 ,173.0,
40,,September,AEON,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,Fresh ,HOSO - Raw, 50 - 59 ,2041.0,
41,,September,Superindo,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,,HOSO - Raw, 50 - 59 ,510.0,
42,,September,Superindo,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,Fresh ,HOSO - Raw, 59 - 68 ,6122.0,
43,,September,HERO,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,Fresh ,HOSO - Raw, 59 - 68 ,612.0,
44,,September,GS Supermarket ,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,Fresh ,HOSO - Raw, 59 - 68 ,765.0,
45,,September,Yogya,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,Fresh ,HOSO - Raw, 40 - 49 ,3061.0,
46,,September,Waroeng SS,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,Fresh ,HOSO - Raw,#N/A,306.0,
47,,September,Native,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,,P&D - Raw, 16 - 21 ,77.0,Sustainable  Stock & HALAL
48,,September,"Eat Well (Tawan, Ichiban)",,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,,PDTO - Raw, 23 - 28 ,2136.0,"Sustainable  Stock, BPOM and HALAL"
49,,September,Eat Well ,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,,P&D - Raw, 21 - 26 ,2260.0,"Sustainable  Stock, BPOM and HALAL"
50,,September,Eat Well ,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,,P&D - Raw, 26 - 31 ,2260.0,"Sustainable  Stock, BPOM and HALAL"
51,,September,Eat Well ,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,,P&D - Raw, 32 - 36 ,2260.0,"Sustainable  Stock, BPOM and HALAL"
52,,September,Eat Well Bandung,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,,PDTO - Raw, 23 - 28 ,636.0,"Sustainable  Stock, BPOM and HALAL"
53,,September,Eat Well Bandung,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,,P&D - Raw, 21 - 26 ,673.0,"Sustainable  Stock, BPOM and HALAL"
54,,September,Eat Well Bandung,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,,P&D - Raw, 26 - 31 ,673.0,"Sustainable  Stock, BPOM and HALAL"
55,,September,Eat Well Bandung,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,,P&D - Raw, 32 - 36 ,673.0,"Sustainable  Stock, BPOM and HALAL"
56,,September,Ichiyo,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,,PDTO - Raw, 12 - 14 ,91.0,Sustainable  Stock
57,,September,Ichiyo,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,Frozen Broken,PDTO - Raw,UNDEFINED,91.0,Sustainable  Stock
58,,September,Mie Gacoan Malang ,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,Frozen Broken,PDTO - Raw,UNDEFINED,27273.0,"Sustainable  Stock, BPOM and HALAL"
59,,September,Imperial Dimsum,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,,P&D - Raw, 16 - 21 ,481.0,"Sustainable  Stock, BPOM and HALAL"
60,,September,Imperial Dimsum,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,,P&D - Raw, 21 - 26 ,481.0,"Sustainable  Stock, BPOM and HALAL"
61,,September,Pasar Simpang Dago ,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,Fresh ,HOSO - Raw, 89 - 117 ,245.0,
62,,September,Pasar Sadang Serang ,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,Fresh ,HOSO - Raw, 89 - 117 ,245.0,
63,,September,Pasar Bermartabat,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,Fresh ,HOSO - Raw, 89 - 117 ,245.0,
64,,September,Pasar Geger Kalong ,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,Fresh ,HOSO - Raw, 89 - 117 ,245.0,
65,,September,Pasar Cibogo ,,Marketplace,,2023-10-16T14:39:08.703508+07:00,estimated,,Fresh ,HOSO - Raw, 89 - 117 ,245.0,
